"II – o valor mínimo do CEPAC;"
"III – as formas de cálculo das contrapartidas;"
"IV – as formas de conversão e equivalência dos CEPAC em metros quadrados de potencial construtivo adicional e de metros quadrados de terreno de alteração de uso;"
V – o limite mínimo dos recursos destinados para aquisição de terrenos para implantação de empreendimentos de habitação de interesse social.
§ 6o. A Prefeitura editará norma geral regulamentando as operações relativas aos Certificados de Potencial Construtivo Adicional de Construção – CEPAC.
Art. 99. Nas áreas inseridas nos perímetros das operações urbanas consorciadas, a outorga onerosa de potencial construtivo adicional será regida, exclusivamente, pelas disposições de suas leis específicas. Art. 100. Os planos regionais das subprefeituras deverão observar o disposto nas respectivas leis de operações urbanas consorciadas nos perímetros localizados em seu território de abrangência.
Art. 101. O imóvel situado em perímetro de operação urbana consorciada somente poderá receber potencial construtivo adicional transferido de imóveis inseridos nesse perímetro. 
Seção VI – Do Direito de Superfície 
Art. 102. O Município poderá receber em concessão, diretamente ou por meio de seus órgãos, empresas ou autarquias, nos termos da legislação em vigor, o direito de superfície de bens imóveis para viabilizar a implementação de ações e objetivos previstos nesta lei, inclusive mediante a utilização do espaço aéreo e subterrâneo. 
Art. 103. O Município poderá ceder, mediante contrapartida de interesse público, o direito de superfície de seus bens imóveis, inclusive o espaço aéreo e subterrâneo, com o objetivo de implantar as ações e objetivos previstos nesta lei. 
Seção VII – Da Arrecadação de Bens Abandonados 
Parágrafo único. Os bens arrecadados deverão ter, preferencialmente, destinação urbanística, devendo a Administração adotar as providências cabíveis à sua conservação e incorporação definitiva ao patrimônio público, nos termos estabelecidos pelo regulamento. 
Seção VIII – Do Estudo e Relatório de Impacto Ambiental 
Art. 105. A localização, construção, instalação, ampliação, modificação e operação de empreendimentos e atividades utilizadoras de recursos ambientais, considerados efetiva ou potencialmente poluidores, bem como os empreendimentos e atividades capazes, sob qualquer forma, de causar significativa degradação ambiental, de acordo com a legislação ambiental de regência, 
41
dependerão de prévio licenciamento do órgão ambiental municipal competente, sem prejuízo de outras licenças legalmente exigíveis.
§ 1°. A Licença Ambiental para empreendimentos ou atividades consideradas efetiva ou potencialmente causadoras de significativa degradação do meio será emitida somente após a avaliação do prévio Estudo de Impacto Ambiental e respectivo Relatório de Impacto sobre o Meio Ambiente (EIA/RIMA). 
§ 2°. O estudo a ser apresentado para a solicitação da Licença Ambiental deverá contemplar, entre outros, os seguintes itens:
"I – definição das áreas de influência direta e indireta;"
"II – diagnóstico ambiental da área; "
"III – descrição da ação proposta e suas alternativas;"
"IV – identificação, análise e previsão dos impactos significativos, positivos e negativos;"
"V – avaliação dos impactos acumulados pela intervenção proposta e a saturação dos índices urbanísticos da área;"
VI – definição das medidas mitigadoras dos impactos negativos, bem como daquelas intensificadoras dos impactos positivos.
§ 3o. Até a aprovação de lei que defina os empreendimentos e atividades sujeitos ao licenciamento ambiental, bem como os procedimentos e critérios aplicáveis, deverá ser adotada a Resolução no 61/Conselho Municipal de Meio Ambiente e Desenvolvimento Sustentável – CADES, de 05 de outubro de 2001. 
Seção IX – Do Estudo e Relatório de Impacto de Vizinhança 
Art. 106. A construção, instalação, ampliação, modificação e operação de empreendimentos, atividades e intervenções urbanísticas causadoras de impactos ambientais, urbanos e socioeconômicos estarão sujeitos à avaliação do Estudo de Impacto de Vizinhança e seu respectivo Relatório de Impacto de Vizinhança (EIV/RIV) por parte do órgão municipal competente, previamente à emissão das licenças ou alvarás de construção, reforma ou funcionamento. 
§ 1°. Lei municipal definirá:
"I – os empreendimentos, atividades e intervenções urbanísticas, públicos ou privados, referidos no “caput” deste artigo, que deverão ser objeto de Estudos e Relatórios de Impacto de Vizinhança durante o seu processo de licenciamento urbano e ambiental;"
"II – os objetivos do EIV/RIV e os parâmetros, procedimentos, conteúdos e formas de gestão democrática a serem observados na sua elaboração, análise e avaliação;"
§ 2o Os empreendimentos sujeitos a elaboração do Estudo de Impacto Ambiental serão dispensados da elaboração do Estudo e Relatório de Impacto de Vizinhança.
§ 3o. A elaboração do Estudo e Relatório de Impacto de Vizinhança não substitui a elaboração do estudo de Impacto Ambiental.
§ 4o A Prefeitura deverá exigir dos responsáveis pela realização do empreendimento, instalação de atividades e implantação das intervenções urbanísticas propostas, públicas e privadas, a execução das medidas mitigadoras, compensatórias e adaptativas definidas no EIV/RIV. 
Seção X – Do Estudo de Viabilidade Ambiental 
42
Art. 107. No processo de licenciamento ambiental de empreendimentos e atividades com menor potencial de degradação ambiental, a Prefeitura poderá exigir previamente a elaboração de estudo de viabilidade ambiental.
Parágrafo único. O estudo de viabilidade ambiental deverá analisar, no mínimo, os possíveis impactos ambientais dos empreendimentos e atividades mencionados no “caput”, considerando sua abrangência, características e localizações específicas, indicando se sua instalação é viável ou não. 
Seção XI – Da Avaliação Ambiental Estratégica 
Art. 108. A avaliação ambiental estratégica é um instrumento voltado prioritariamente para a avaliação dos impactos positivos e negativos de políticas, planos, programas, projetos e empreendimentos setoriais públicos, isolados ou em conjunto, sobre o meio ambiente.
§ 1o. A avaliação ambiental estratégica deve ser integralmente incluída e apropriadamente considerada nos diferentes estágios do processo de tomada de decisão referentes às políticas, planos, programas, projetos e empreendimentos setoriais públicos. 
§ 2°. A Prefeitura deverá regulamentar os conteúdos, parâmetros e procedimentos para a aplicação do instrumento referido neste artigo. 
Seção XII – Do Termo de Compromisso Ambiental 
Art. 109. O Termo de Compromisso Ambiental (TCA) é instrumento a ser firmado entre a Prefeitura e pessoas físicas ou jurídicas para o estabelecimento de contrapartidas, obrigações e compensações nos casos de:
"I – autorização prévia para supressão de espécies arbóreas; "
"II – construção, instalação, ampliação e funcionamento de empreendimentos e atividades que geram impactos ambientais negativos;"
III – recuperação do meio ambiente degradado por infratores, aos quais caberá a adoção de medidas corretivas. 
Seção XIII – Do Pagamento por Prestação de Serviços Ambientais 
Art. 110. A Prefeitura poderá aplicar o pagamento por prestação de serviços ambientais para os proprietários ou os detentores de posse mansa e pacífica de imóvel urbano ou rural, privado ou público, conforme disposto na legislação federal e municipal pertinente.
§ 1o. O pagamento por serviços ambientais constitui-se em retribuição, monetária ou não, aos proprietários ou detentores de posse mansa e pacífica de áreas com ecossistemas prestadores de serviços ambientais, cujas ações mantêm, restabelecem ou recuperam estes serviços. 
§ 2o. Pagador de serviços ambientais é pessoa física ou jurídica, pública ou privada, que provê o pagamento dos serviços ambientais nos termos do “caput” deste artigo.
§ 3o. recebedor do pagamento pelos serviços ambientais é pessoa física ou jurídica, pública ou privada, que mantém, restabelece ou recupera os ecossistemas no âmbito de programas específicos a serem definidos pela Secretaria Municipal do Verde e do Meio Ambiente, podendo receber o pagamento de que trata o “caput” deste artigo. 
Art. 111. Os pagamentos por prestação de serviços ambientais deverão ser regulamentados por meio de lei específica. 
43
Seção XIV – Dos Planos Regionais das Subprefeituras 
Art. 112. Os planos regionais serão elaborados pelas Subprefeituras com a supervisão da Secretaria Municipal de Coordenação das Subprefeituras e da Secretaria Municipal de Desenvolvimento Urbano. § 1o. Os planos regionais das subprefeituras deverão ser elaborados com a participação dos munícipes de cada região, nos diagnósticos, concepção, aprovação, monitoramento, fiscalização e revisão em todas as ações, com base em plena informação, disponibilizada pela Prefeitura, a elas concernentes, em tempo hábil para subsidiar o processo de discussão, elaboração e decisão. 
Art. 113. Os planos regionais das subprefeituras complementarão as proposições deste Plano Diretor Estratégico, de modo a atender às peculiaridades do sítio de cada região e às necessidades e opções da população que nela reside ou trabalha.
Art. 114. Os planos regionais das subprefeituras serão revistos conjuntamente à Lei de Parcelamento, Uso e Ocupação do Solo, versarão sobre questões específicas de cada região e deverão articular-se com os planos de desenvolvimento dos bairros. 
Seção XV – Do Plano de Desenvolvimento do Bairro 
Art. 115. A Prefeitura deverá coordenar e fomentar a elaboração de planos de desenvolvimento do bairro na cidade a fim de fortalecer o planejamento e controle social local e para promover melhorias urbanísticas, ambientais, paisagísticas e habitacionais na escala local por meio de ações, investimentos e intervenções previamente programadas. 
§ 1o. Os planos de desenvolvimento do bairro deverão ser elaborados a partir de subdivisões compatíveis com os setores censitários e, quando agregados, com as áreas dos distritos municipais instituídos pela Lei n. 11.220, de 1992.
§ 2o. As áreas de abrangência dos planos de desenvolvimento do bairro deverão ser definidas a partir de identidades comuns em relação a aspectos socioeconômicos e culturais reconhecidas por seus moradores e usuários. 
§ 3o. O plano de desenvolvimento do bairro deve conter, no mínimo, propostas para melhorar:
"I – a infraestrutura de microdrenagem e de iluminação pública;"
"II – a oferta e o funcionamento de equipamentos urbanos e sociais de saúde, educação, cultura, esporte, lazer e assistência social, entre outros, adequados às necessidades dos moradores de cada bairro;"
"III – a acessibilidade aos equipamentos urbanos e sociais públicos;"
"IV – os passeios públicos, mobiliário urbano e as condições de circulação de pedestres, ciclistas e de pessoas com deficiência;"
"V – a qualidade ambiental das áreas residenciais;"
"VI – o sistema viário local e o controle de tráfego;"
"VII – os espaços de uso público e as áreas verdes, de lazer e de convivência social;"
"VIII – as condições do comércio de rua;"
"IX – a limpeza, arborização e jardinagem de passeios, espaços e praças públicas;"
"X – a coleta de lixo, inclusive a coleta seletiva;"
"XI – as condições de segurança pública, em especial no entorno dos equipamentos educacionais;"
"XII – a proteção e uso adequado do patrimônio cultural e ambiental existente;"
XIII – as condições para o desenvolvimento de atividades econômicas.
§ 4o. O plano de desenvolvimento do bairro deverá definir propostas para tornar o sistema viário o mais propício e seguro possível para a circulação de bicicletas, além de prever um sistema cicloviário 
44
local, articulado com o sistema de transporte coletivo, áreas verdes e principais equipamentos urbanos e sociais.
§ 5o. O plano de desenvolvimento do bairro deverá indicar as áreas necessárias para a implantação, no mínimo, dos equipamentos urbanos e sociais, espaços públicos, áreas verdes e vias locais novas. 
§ 6o. Os conteúdos do plano de desenvolvimento do bairro deverão ser elaborados a partir das seguintes diretrizes:
I – identificação de diferentes demandas urbanas, sociais e ambientais a partir de:
"a) pesquisas de campo realizadas junto aos moradores dos bairros; "
"b) análises de dados secundários produzidos por diferentes órgãos de pesquisa;"
c) análises de estudos existentes.
"II – utilização de metodologias participativas nas diferentes etapas de elaboração;"
III – utilização de abordagens interdisciplinares.
§ 7o. Os planos de desenvolvimento do bairro serão editados por decreto, após aprovação pelos Conselhos de Representantes das Subprefeituras, previstos nos artigos 54 e 55 da Lei Orgânica do Município, ou, até a instituição destes, pelos Conselhos Participativos Municipais até sua instituição. 
Seção XVI – Das Medidas Cautelares e Prévias à Implantação de Planos e Projetos Urbanos 
Art. 116. A Prefeitura poderá estabelecer, nos perímetros dos planos e projetos urbanos promovidos diretamente ou por intermédio de parcerias ou cooperação com o setor público ou privado, medidas preventivas destinadas a evitar a alteração das circunstâncias e das condições de fato existentes que possam comprometer ou tornar mais onerosa a execução do planejamento urbanístico para o local. Parágrafo único. As medidas preventivas serão apenas as necessárias para a garantia da integridade do planejamento urbanístico, respeitando-se os alvarás de execução já expedidos pela Municipalidade. 
Art. 117. Autorizam a edição das medidas preventivas previstas no artigo anterior, dentre outras intervenções no espaço urbano:
"I – operações de loteamento e reparcelamento de imóveis e obras de urbanização;"
"II – obras de construção civil, ampliação e reforma de imóveis de grande porte; "
"III – demolição de edificações acima de 10.000 m2 (dez mil metros quadrados) de área construída;"
IV – intervenção em áreas de vegetação significativa e paisagens naturais notáveis, áreas de reflorestamento e áreas de alto risco.
§ 1o. O Poder Público poderá utilizar, dentre outras medidas preventivas:
"I – suspensão da concessão de licenças urbanísticas que demandem a utilização de potencial construtivo adicional no período de tramitação de projeto de lei de operação urbana para empreendimentos que não sejam compatíveis com os termos da licença ambiental expedida pelo órgão de licenciamento;"
"II – proibição da concessão de licenças urbanísticas que demandem a utilização de potencial construtivo adicional em desacordo com os termos do projeto urbanístico de cada área de intervenção urbana;"
"III – suspensão da comercialização de potencial construtivo adicional no perímetro de intervenção;"
IV – proibição de concessão de licenças urbanísticas a projetos que prevejam remembramento de lotes com área final superior a 10,000 m2 (dez mil metros quadrados).
§ 2o. As medidas preventivas serão veiculadas por meio de decreto específico para cada intervenção urbana e com prazo determinado de vigência, renovável enquanto persistirem as condições que justificaram sua expedição. 
45
Seção XVII – Do Reordenamento Urbanístico Integrado 
Art. 118. O Poder Executivo Municipal poderá promover, a pedido dos proprietários ou por iniciativa própria, e tendo por objetivo a implantação de projetos urbanísticos consoantes com as diretrizes desta lei, o Reordenamento Urbanístico Integrado de glebas e lotes urbanos, edificados ou não. Parágrafo único. O Reordenamento Urbanístico Integrado tem por finalidade possibilitar a transformação urbana de território específico, abrangendo áreas públicas e imóveis privados para a implantação de projetos urbanísticos, podendo compreender o processo de reorganização fundiária associado à implantação de tais projetos, de reconhecido interesse público, em glebas ou lotes urbanos, no qual, observadas as normas ordinárias referentes ao parcelamento do solo, os registros imobiliários dos terrenos afetados poderão ser objeto de unificação para posterior reparcelamento, com a implantação do projeto urbanístico autorizador da medida. 
Art. 119. Lei específica disporá sobre o Reordenamento Urbanístico Integrado considerando o seguinte conteúdo mínimo:
"I – definição de percentual mínimo de adesão ao projeto de Reordenamento Urbanístico Integrado referenciado preferencialmente no número de proprietários e de imóveis contidos no perímetro de intervenção; "
"II – definição do conteúdo mínimo do projeto de Reordenamento Urbanístico Integrado;"
"III – definição dos mecanismos de execução do projeto de Reordenamento Urbanístico Integrado, em especial as formas de financiamento;"
"IV – previsão de contrapartida a ser exigida de forma equitativa a todos os proprietários dos imóveis contidos no perímetro de intervenção;"
"V – previsão de mecanismos de monitoramento e controle envolvendo obrigatoriamente a participação da sociedade, dos proprietários envolvidos e do Executivo Municipal;"
VI – previsão de solução habitacional definitiva para a população de baixa renda que estiver inserida no perímetro do projeto de Reordenamento Urbanístico Integrado.
Art. 120. Fica a Prefeitura autorizada a constituir ou delegar instituição de fundo de investimento imobiliário, instituído nos termos da Lei Federal no 8.668, de 25 de junho de 1993, ou legislação que venha a sucedê-la, para o fim de viabilizar eventuais desapropriações, realizar as incorporações imobiliárias e instalar a infraestrutura necessária à implantação de projeto de Reordenamento Urbanístico Integrado. 
Seção XVIII– Da Concessão Urbanística 
Art. 121. Com base em autorização legislativa específica, poderá ser delegada a empresa pública municipal, ou, mediante licitação, a empresa ou a conjunto de empresas em consórcio, a implantação de projetos de urbanização ou de reurbanização elaborados pelo Poder Público, inclusive loteamento, reloteamento, demolição, reconstrução e incorporação de conjuntos de edificações para implementação de diretrizes do Plano Diretor Estratégico. 
§ 1o. A empresa concessionária obterá sua remuneração mediante exploração dos terrenos, do potencial construtivo a ser utilizado na implantação do projeto urbanístico e edificações destinadas a usos privados que resultarem da obra realizada, da renda derivada da exploração de espaços públicos e receitas acessórias, nos termos que forem fixados no respectivo edital de licitação e contrato de concessão urbanística. 
46
§ 2o. A intervenção nos imóveis particulares para a implantação do projeto urbanístico elaborado pela Prefeitura dependerá de prévia negociação com os proprietários diretamente atingidos, que, desde que compatível com a intervenção planejada, poderão ser convidados a realizar por conta própria, nos termos e condições determinadas pela delegação realizada pelo Poder Público ou do competente edital de licitação, a intervenção proposta no projeto urbanístico. 
§ 3o. Não havendo composição entre os proprietários dos imóveis atingidos e o concessionário, será promovida a desapropriação dos imóveis necessários à implantação do projeto urbanístico elaborado pela Prefeitura, ficando o concessionário responsável pelo pagamento das indenizações devidas em decorrência das desapropriações, pela aquisição dos imóveis que forem necessários à implantação do projeto e aplicação dos demais instrumentos urbanísticos cabíveis à transformação urbanística planejada, cabendo-lhe também a elaboração dos necessários elementos de projetos básicos e projetos executivos para a implantação da intervenção, bem com o gerenciamento e a execução das obras objeto da concessão urbanística. 
§ 4o. A concessão urbanística fica sujeita ao regime jurídico federal das concessões comuns e das parcerias público-privadas, com as complementações constantes da legislação específica estadual e municipal.
§ 5o. Deverá ser constituído Conselho Gestor próprio para acompanhamento contínuo de cada concessão urbanística. 
Seção XIX – Da Cota de Solidariedade 
Art. 122. Poderá ser estabelecida, em lei, como exigência para o licenciamento de empreendimentos imobiliários de grande porte ou implantação de planos e projetos urbanísticos, a doação de áreas ao Município para fins de produção de HIS.
"§ 1o. A doação prevista no ""caput"" não afasta a necessidade de destinação de áreas ao Município nos termos da legislação de parcelamento do solo. "
"§ 2o. A legislação específica poderá prever a concessão de incentivos à doação prevista no ""caput""."
§ 3o. O registro das áreas doadas poderá ser realizado diretamente em nome da Companhia Metropolitana de Habitação de São Paulo – COHAB. 
Seção XX – Dos Instrumentos de Regularização Fundiária 
parcelamentos do solo e edificações, deverá incorporar os assentamentos precários, favelas, loteamentos irregulares e cortiços, visando à sua regularização urbanística e fundiária, mediante a utilização de instrumentos urbanísticos próprios:
"I – Zonas Especiais de Interesse Social; "
"II – a concessão do direito real de uso;"
"III – a concessão de uso especial para fins de moradia; IV – a usucapião especial de imóvel urbano;"
"V – a demarcação urbanística;"
"VI – a legitimação de posse;"
VII – a assistência técnica, jurídica e social gratuita. 
47
Art. 124. Cabe à prefeitura garantir assistência técnica, jurídica, urbanística e social gratuita à população, indivíduos, entidades, grupos comunitários e movimentos na área de Habitação de Interesse Social, buscando promover a inclusão social, jurídica, ambiental e urbanística da população de baixa renda à Cidade, na garantia da moradia digna, particularmente nas ações visando à regularização fundiária e qualificação dos assentamentos precários existentes. 
48
TÍTULO III – DA ESTRUTURAÇÃO DOS SISTEMAS URBANOS E AMBIENTAIS 
Art. 125. Os sistemas urbanos e ambientais estruturam o território municipal, a fim de proporcionar a melhoria da qualidade de vida na cidade, a redução das desigualdades socioterritoriais e a diminuição das vulnerabilidades ambientais e urbanas.
Parágrafo único. São Sistemas Urbanos e Ambientais: 
"I – o sistema ambiental;"
"II - o sistema de saneamento;"
"III – o sistema de mobilidade;"
"IV – o sistema de equipamentos urbanos e sociais; V – a habitação. "
CAPÍTULO I – Da Estruturação do Sistema Ambiental 
Art. 126. O sistema ambiental é definido pelo conjunto de elementos e processos da natureza cuja função precípua é prestar serviços ambientais essenciais para a sustentação da vida urbana das gerações presentes e futuras.
Art. 127. São componentes do Sistema Ambiental, entre outros: 
"I – clima;"
"II – solo;"
"III – relevo;"
"IV – recursos hídricos;"
V – áreas verdes e os remanescentes florestais, biodiversidade, campos naturais e vegetação hidrófila de várzea. 
Seção I – Da Estruturação do Sistema Municipal de Áreas Verdes 
Art. 128. O Sistema Municipal de Áreas Verdes é definido pelo conjunto de espaços vegetados e os destinados à implantação de áreas verdes, de propriedade pública ou privada, delimitados pelo órgão ambiental e objetos de proteção e preservação.
Parágrafo único. O Sistema Municipal de Áreas Verdes é necessário à manutenção da qualidade ambiental e ao desenvolvimento sustentável do Município. 
Art. 129. São componentes do Sistema Municipal de Áreas Verdes:
I – Áreas verdes de propriedade pública:
"a) Unidades de Conservação de Proteção Integral integrantes do Sistema Nacional de Unidades de Conservação;"
"b) Parques Nucleares Urbanos;"
"c) Parques Lineares da Rede Hídrica;"
"d) Parques das Bordas dos Reservatórios Guarapiranga e Billings;"
"e) Praças;"
"f) Áreas Verdes do Sistema Viário;"
"g) Áreas Verdes de Instituições e Serviços públicos;"
"h) Áreas Verdes originárias de parcelamento do solo;"
II – Áreas verdes de propriedade particular:
"a) Unidades de Conservação de Uso Sustentável;"
"b) Áreas Verdes de Instituições e Serviços privados; "
49
"c) Áreas Verdes de imóveis residenciais e não residenciais isolados;"
"d) Áreas Verdes de imóveis residenciais e não residenciais em condomínios;"
"e) Clubes de Campo;"
"f) Clubes Esportivos Sociais;"
Art. 130. Os parques e áreas verdes a serem implantados integrarão o Sistema Municipal de Áreas Verdes.
Art. 131. Nos espaços livres de arruamento e áreas verdes públicas, existentes e futuras, integrantes do Sistema Municipal de Áreas Verdes poderão ser implantadas instalações de lazer e recreação de uso coletivo, obedecendo-se os parâmetros urbanísticos especificados no quadro abaixo: 
Onde: A = Área do Terreno
T.P = Taxa Mínima de Permeabilidade, calculada sobre a área livre
T.O = Taxa Máxima de Ocupação
C.A = Coeficiente Máximo de Aproveitamento
§ 1o. Para efeito do cálculo da taxa de permeabilidade serão computadas como ajardinadas e arborizadas todas as áreas com cobertura vegetal, além de equipamentos de lazer e esportivos com pisos drenantes como tanques de areia, campos, quadras de terra batida, circulação em pedriscos, dentre outros.
§ 2o. No cálculo da taxa de ocupação deverá ser computado todo tipo de instalação incluindo edificações, circulações, áreas esportivas ou equipamentos de lazer cobertos ou descobertos com pisos impermeáveis.
§ 3o. Para efeito do cálculo do coeficiente de aproveitamento deverá ser computado o total da área coberta, fechada ou não.
§ 4o. Consideram-se espaços de lazer de uso coletivo aqueles destinados às atividades esportivas, culturais e recreativas, bem como suas respectivas instalações de apoio.
§ 5o. No mínimo 60% (sessenta por cento) da área total deverão ser livres e destinados à implantação e preservação de ajardinamento e arborização.
Art. 132. Nas Áreas Verdes Públicas, excepcionalmente, a critério do Executivo, poderão ser instalados equipamentos sociais desde que sejam atendidos os parâmetros estabelecidos nesta lei e como contrapartida sejam realizadas melhorias e a manutenção destas áreas.
Parágrafo único – Em casos excepcionais, de comprovada necessidade de aumento dos índices estabelecidos no artigo anterior para implantação de equipamentos sociais dimensionados em conformidade com a demanda da região, será necessária aprovação da Câmara Técnica de Legislação Urbanística - CTLU.
Art. 133. Nas áreas verdes de propriedade particular que são classificadas como clubes de campo, a taxa de ocupação do solo não poderá exceder a 0,2 (dois décimos) da área total, para edificações cobertas, ou 0,4 (quatro décimos) da área total, para qualquer tipo de instalação, incluindo edificações, áreas de estacionamento, áreas esportivas ou equipamentos de lazer ao ar livre, devendo, no mínimo, 0,6 (seis décimos) da área total, ser livre, permeável e destinada à implantação e preservação de 
ajardinamento e arborização, e o coeficiente de aproveitamento não poderá ser superior a 0,4 (quatro décimos).
Art. 134. Nas áreas verdes de propriedade particular, classificadas como clubes esportivos sociais, a taxa de ocupação do solo não poderá exceder a 0,3 (três décimos) para instalações cobertas ou a 0,6 (seis décimos) para qualquer tipo de instalação, incluindo edificações, áreas de estacionamento, quadras esportivas e equipamentos de lazer ao ar livre, devendo, no mínimo, 0,4 (quatro décimos) da área total ser livre, permeável e destinada à implantação e preservação de ajardinamento e arborização. 
§ 1o. Nas áreas de que trata o “caput” deste artigo o coeficiente de aproveitamento não poderá ser superior a 0,6 (seis décimos).
§ 2o. Os clubes esportivos sociais, para preservar a vegetação significativa e atender às necessidades inerentes às suas atividades, poderão remembrar lotes contíguos aos do clube, atendidas as exigências da legislação de parcelamento, uso e ocupação do solo. 
§ 3o. O remembramento previsto no parágrafo 2o deste artigo, no caso de o clube estar inserido numa Zona Especial de Ocupação Restritiva – ZEOR, dependerá da anuência expressa de 2/3 dos proprietários das quadras imediatamente lindeiras à área objeto do remembramento e da aprovação do Conselho Municipal de Política Urbana. 
Art. 135. As áreas verdes públicas situadas em regiões de várzea ou em terrenos com declividade superior a 60% (sessenta por cento) ou sujeitos à erosão, serão totalmente destinadas à preservação e ao repovoamento vegetal, devendo obedecer à legislação pertinente em vigor.
Art. 136. Nas áreas verdes públicas ou particulares, integrantes do Sistema Municipal de Áreas Verdes que já estejam em desacordo com as condições estabelecidas nesta lei não serão admitidas quaisquer ampliações na ocupação ou aproveitamento do solo, admitindo-se apenas reformas essenciais à segurança e higiene das edificações, instalações e equipamentos existentes. 
Parágrafo único – Ficam ressalvadas das restrições do “caput” deste artigo as excepcionalidades de interesse público e de regularização da ocupação por meio de projetos habitacionais de interesse social. 
CAPÍTULO II – Da Estruturação do Sistema de Saneamento 
Art. 137. O sistema de saneamento é composto pelos serviços, equipamentos, infraestruturas e instalações operacionais necessárias para viabilizar:
"I – o abastecimento público de água potável, desde a captação até as ligações prediais com seus respectivos instrumentos de medição; "
"II – a coleta, afastamento, tratamento e disposição final adequados dos esgotos sanitários, desde as ligações prediais até o lançamento do efluente final no meio ambiente;"
"III – o transporte, detenção ou retenção de águas pluviais;"
IV – a coleta, inclusive a coleta seletiva, transporte, transbordo, tratamento e destinação final do lixo doméstico e do lixo originário da varrição e limpeza de logradouros e vias públicas. 
Seção I – Da Estruturação do Sistema de Abastecimento de Água 
Art. 138. O Sistema de Abastecimento de Água é composto pelos sistemas necessários ao abastecimento de água potável.
Art. 139. São componentes do Sistema de Abastecimento de Água:
"I – a infraestrutura de captação, tratamento, adução, armazenamento e distribuição de água potável; "
51
II – os mananciais hídricos. 
Seção II – Da Estruturação do Sistema de Esgotamento Sanitário 
Art. 140. O Sistema de Esgotamento Sanitário é composto pelos sistemas necessários ao afastamento e tratamento dos efluentes sanitários.
Art. 141. São componentes do Sistema de Esgotamento Sanitário as infraestruturas de coleta, tratamento e afastamento de esgotos. 
Seção III – Da Estruturação do Sistema de Drenagem 
Art. 142. O Sistema de Drenagem é definido pelo conjunto formado pelas características geológicas- geotécnicas e do relevo e pela infraestrutura de macro e microdrenagem instaladas.
Art. 143. São componentes do Sistema de Drenagem:
"I – fundos de vale, talvegues e linhas naturais de drenagem; "
"II – os elementos de microdrenagem, como as vias, as sarjetas, o meio fio, bocas de lobo, galerias de água pluvial, entre outros;"
III – os elementos de macrodrenagem, como canais naturais e artificiais, galerias e reservatórios de retenção ou contenção. 
Seção IV – Da Estruturação do Sistema de Gestão Integrada de Resíduos Sólidos 
Art. 144. O Sistema de Gestão Integrada de Resíduos Sólidos é definido pelo conjunto de serviços públicos relacionados à coleta, disposição e tratamento de resíduos sólidos, bem como sua gestão. Art. 145. São componentes do Sistema de Gestão Integrada de Resíduos Sólidos, entre outros:
"I – sistemas de coleta de resíduos sólidos; "
"II – centrais de triagem para coleta seletiva; III – centrais de compostagem;"
"IV – estações de transbordo;"
V – aterros sanitários. 
CAPÍTULO III – Da Estruturação do Sistema de Mobilidade 
Art. 146. O sistema de mobilidade é definido pelo conjunto de serviços, equipamentos, infraestruturas e instalações operacionais necessárias à ampla mobilidade de pessoas, bens, mercadorias e cargas pelo território municipal. 
"Art. 147. São componentes do Sistema de Mobilidade: I – sistema de viário estrutural e não estrutural;"
"II – sistema de transporte coletivo público;"
III – sistema cicloviário. 
Seção I – Da Estruturação do Sistema Viário Estrutural 
Art. 148. O sistema viário estrutural é definido pelo conjunto de infraestruturas necessárias para a circulação de bens e pessoas. 
52
Art. 149. São componentes do Sistema Viário Estrutural:
§ 1o. As vias estruturais, classificadas em 3 (três) níveis, conforme Mapa ___ em anexo:
"I – as vias de nível 1 (N1) são aquelas utilizadas como ligação entre o Município de São Paulo, os demais municípios do Estado de São Paulo e demais estados da Federação;"
"II – as vias de nível 2 (N2) são aquelas não incluídas no nível anterior utilizadas como ligação entre os municípios da Região Metropolitana de São Paulo e com as vias de nível 1;"
III – as vias de nível 3 (N3) são aquelas não incluídas nos níveis anteriores utilizadas como ligação entre distritos, bairros e centralidades do Município de São Paulo.
§ 2o. As vias não estruturais, classificadas como:
"I – coletoras;"
"II – locais;"
"III – ciclovias;"
IV – de circulação de pedestres.
Art. 150. As prioridades para melhoria e implantação de vias serão determinadas pelas necessidades do transporte coletivo, pela complementação de ligações entre bairros e pela integração entre os municípios da Região Metropolitana.
Art. 151. O Município regulamentará o estacionamento de veículos privados e de transporte fretado nas vias, o serviço de táxis e lotações e a abertura de rotas de ciclismo, bem como a circulação de cargas perigosas.
§ 1o. O estacionamento de veículos e a implantação de pontos de táxi somente serão permitidos nas vias locais, coletoras e nas vias estruturais de 3o Nível, desde que:
"I – seja respeitada a prioridade para o transporte coletivo e para a fluidez do volume de tráfego geral registrado no uso das vias coletoras e estruturais de 3o Nível;"
II – seja garantida a segurança e o acesso das pessoas aos lotes lindeiros.
§ 2o- Rotas de ciclismo somente poderão se utilizar das vias estruturais nos termos do regulamento, e considerando a demanda de tráfego.
Art. 152. A orientação do tráfego de passagem somente será permitida nas vias coletoras e estruturais. § 1o. As vias coletoras são aquelas utilizadas como ligação entre as vias locais e as vias estruturais.
§ 2o. As vias locais são definidas pela sua função predominante de proporcionar o acesso aos imóveis lindeiros, não classificadas como coletoras ou estruturais.
